No,EMAIL,TELEPON,KODE KLINIK,NAMA KLINIK,JENIS KLINIK,JENIS PELAYANAN,TANGGAL REGISTRASI,ALAMAT,CAMAT,KAB/KOTA,PROPINSI,PEMILIK,NAMA PEMILIK,PENYELENGGARA,PELAKU USAHA,KERJASAMA BPJS,BERJEJARING PUSKESMAS,PROGRAM PRIORITAS,NAMA PUSKESMAS,KODE BPJS,AKREDITASI
1,[email],081229819580_,33740300001,Klinik Pratama Hutama Medika,Pratama,Non Rawat Inap,12/8/2020,Jl. Puspanjolo Selatan no. 59A,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV UTAMA SEJAHTERA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,KARANG AYU,0173b068,Sudah
2,[email],8112753737,33740300002,Klinik Pratama Ken Waras,Pratama,Non Rawat Inap,12/9/2020,Jl. Jati Raya blok H no.12 B,BANYUMANIK,Kota Semarang,Jawa Tengah,Perorangan,CV KEN WARAS,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,SRONDOL,0173B031,Belum
3,[email],81225683524,33740300003,Klinik Pratama Parma,Pratama,Non Rawat Inap,12/10/2020,Jl. Brigjen Sudiarto No. 384,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV Puri Parma,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,TELOGOSARI WETAN,0173B025,Sudah
4,[email],85741524223,33740300004,Klinik Pratama Rahmat Medika,Pratama,Non Rawat Inap,12/10/2020,JL. KEDUNGMUNDU NO. 24-A SEMARANG,TEMBALANG,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. RAHMAT MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus,Lainnya",KEDUNG MUNDU,0173B056,Sudah
5,[email],8122806894,33740300005,Klinik Pratama Jaya Medika,Pratama,Non Rawat Inap,12/10/2020,"Jl. SRIWIJAYA NO. 57, SEMARANG",CANDISARI,Kota Semarang,Jawa Tengah,Perorangan,dr. Suparni Anik Indrayati,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,KAGOK,0173B034,Sudah
6,[email],087832630688_,33740300006,Klinik Mardi Mulya I,Pratama,Non Rawat Inap,12/10/2020,JL. MAJAPAHIT NO 251.A,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,TELOGOSARI KULON,,Belum
7,[email],081325871989_,33740300007,Klinik Pratama Diponegoro I,Pratama,Non Rawat Inap,12/10/2020,JL. PROF SOEDHARTO SH TEMBALANG SEMARANG 50275,TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT UNDIP MAJU,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,ROWOSARI,0173B072,Belum
8,[email],085256560956_,33740300008,Klinik Pratama Puri Husada,Pratama,Non Rawat Inap,12/10/2020,Jl. Sirajudin No. 29 Tembalang Semarang,TEMBALANG,Kota Semarang,Jawa Tengah,Perorangan,CV PURI HUSADA (R. A. Doxy Suryatmirah),Masyarakat/Swasta,Badan Usaha,Ya,Tidak,,ROWOSARI,0173B071,Belum
9,[email],6.28214E+12,33740300009,Klinik Nayaka Husada 01,Pratama,Non Rawat Inap,12/10/2020,RUKO SILIWANGI PLAZA BLOK D2,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT NAYAKA ERA HUSADA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,KARANG AYU,0173U222,Sudah
10,[email],8.82006E+11,33740300010,RAHMATIKA,Pratama,Non Rawat Inap,12/10/2020,"Kp. Pengkol RT 5 RW 1 Mangunsari, Gunungpati, Semarang",GUNUNGPATI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV RAHMATIKA HASANAH,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,GUNUNGPATI,0173b064,Belum
11,[email],6.28214E+12,33740300011,Klinik Nayaka Husada 03,Pratama,Non Rawat Inap,12/10/2020,JL. MR. SUTAN SYAHRIR RT.001/RW.003,GENUK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. NAYAKA ERA HUSADA,Kementerian/Lembaga,Badan Usaha,Ya,Ya,"Hipertensi,Diabetes Melitus",GENUK,173U202,Belum
12,[email],8179536497,33740300012,Klinik Rafael,Pratama,Non Rawat Inap,12/10/2020,Jl. Plampitan No. 33,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"dr. Agnes Christiani., M. K. M",Kementerian/Lembaga,Perorangan,Ya,Ya,"Hipertensi,Diabetes Melitus",PONCOL,0173B016,Belum
13,[email],085102341353_,33740300013,Klinik Pratama Sana Medika,Pratama,Non Rawat Inap,12/10/2020,"Jl.Kedungjati No.26 Randusari, Semarang Selatan, Kota Semarang",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. BHAKTI MEDIKA SEJAHTERA,Kementerian/Lembaga,Badan Usaha,Ya,Ya,"Hipertensi,Diabetes Melitus",PANDANARAN,1101u154,Belum
14,[email],85229027177,33740300014,Klinik Kembangarum Medica,Pratama,Non Rawat Inap,12/10/2020,JL. UNTUNG SUROPATI NO. 5 A SEMARANG,NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,MERRY HERLINA SARAGIH,Masyarakat/Swasta,Perorangan,Ya,Ya,"Hipertensi,Diabetes Melitus",PURWOYOSO,0173b044,Belum
15,[email],248441555,33740300015,Klinik Pratama Ibu Teresa,Pratama,Non Rawat Inap,12/10/2020,Jl. Pawiyatan Luhur IV / 1 Bendan Duwur Semarang 50234,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT KLINIK VITA SUPRAMEDIKA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,PEGANDAN,0173B085,Sudah
16,[email],085642077849_,33740300016,Klinik Pratama Kusuma Medika,Pratama,Non Rawat Inap,12/14/2020,JALAN MANGGA NO.1 RT005/002 SRONDOL WETAN BANYUMANIK SEMARANG,BANYUMANIK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,YAYASAN DINI KUSUMA (DRA. KUSUMASTUTI),Masyarakat/Swasta,Badan Usaha,Ya,Ya,,SRONDOL,0173U435,Belum
17,[email],024 3545000,33740300017,KLINIK PRATAMA BINA SEHAT,Pratama,Non Rawat Inap,12/14/2020,JL. KALIMAS RAYA NO. 29 SEMARANG,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT BINA SEHAT MEDICAL CENTER,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,BULU LOR,0173B055,Belum
18,[email],8156681600,33740300018,Klinik Pratama Rawat Inap Graha Syifa,Pratama,Rawat Inap,12/17/2020,"Jl. Talang Bengkok No. 3 RT 05 RW 03 Patemon Gunungpati, Semarang",GUNUNGPATI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"CV MEKAR SALAM (dr. FATHUR NUR KHOLIS, Sp.PD)",Masyarakat/Swasta,Badan Usaha,Ya,Ya,,SEKARAN,0173b045,Sudah
19,[email],82137045968,33740300019,Klinik Pratama Cahaya Bunda,Pratama,Non Rawat Inap,12/29/2020,"Jl. RM. Hadi Soebeno 1/1 Wates, Ngaliyan, Kota Semarang",NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV CAHAYA SEHAT,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,NGALIYAN,,Belum
20,[email],08122989513__,33740300020,Klinik Mediska Semarang,Pratama,Non Rawat Inap,12/31/2020,JALAN IMAM BONJOL NO. 103 KELURAHAN PURWOSARI,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,PT KERETA API INDONESIA (Persero),Kementerian/Lembaga,Badan Hukum Publik,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",BULU LOR,,Belum
21,[email],0818452762___,33740300021,Klinik Mugisehat,Pratama,Non Rawat Inap,1/1/2021,Jl. Jatingaleh III no.37 Rt.02 RW.04 Candisari Semarang,CANDISARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Fadhiil Chaniago,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,CANDILAMA,0173B079,Belum
22,[email],081229093145_,33740300022,Klinik Eka Sakti,Pratama,Non Rawat Inap,1/2/2021,Jalan Merak No. 3 Tanjungmas,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV KRISHNA SAKTI (Arwani Budi Prasetyo),Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",BANDARHARJO,0173U431,Belum
23,[email],8122849228,33740300023,Klinik Pamularsih,Pratama,Non Rawat Inap,1/2/2021,"Jalan Simongan Raya No. 173 D, Ngemplak Simongan, Semarang Barat",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV Prasyudha Utama,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,NGEMPLAK SIMONGAN,0173U437,Belum
24,[email],81314626732,33740300024,Klinik Pratama Dwi Puspita Pedurungan,Pratama,Non Rawat Inap,1/6/2021,"Jl. Zebra Tengah No. 58 Rt. 06 Rw. 05 Pedurungan Kidul, Pedurungan Semarang 50192",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. DWI PUSPITA MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI WETAN,0173U430,Belum
25,[email],81326313137,33740300025,Klinik Pratama Surya Medika Plamongan,Pratama,Non Rawat Inap,1/7/2021,JL. BRIGJEND SUDIARTO NO. 23A SEMARANG,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV SURYA MEDIKA ( DR. YUDHANTA SURYADILAGA ),Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI WETAN,0173u438,Belum
26,[email],85329551689,33740300026,KLINIK 24 JAM MARDI MULYA IV,Pratama,Non Rawat Inap,1/7/2021,Jl. Kedungmundu No 11-11A Semarang,CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,CANDILAMA,0173B001,Belum
27,[email],85643648242,33740300027,Klinik Pratama Mitra Husada,Pratama,Non Rawat Inap,1/12/2021,"Jl. Sendangguwo Raya no. 12, Kel. Gemah Kec. Pedurungan, Kota Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Mega Tunggal (Rudy Wijaya),Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI KULON,,Belum
28,[email],246733137,33740300028,Klinik Pratama Mandiri Lestari,Pratama,Non Rawat Inap,1/12/2021,"Jl. Supriyadi Ruko no. 21 i, Kel. Kalicari, Kec. Pedurungan, Kota Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Mega Tunggal (Rudy Wijaya),Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI KULON,,Belum
29,[email],247606710,33740300029,Klinik Pratama Soegijopranoto Bongsari,Pratama,Non Rawat Inap,1/12/2021,Jl. Puspowarno Raya RT.03/RW.09 Bojong Salaman Semarang Barat,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Yayasan,Yayasan Sosial Eduard Michelis,Kementerian/Lembaga,Badan Hukum,Ya,Ya,TB,KARANG AYU,0173B015,Belum
30,[email],81314626732,33740300030,Klinik Pratama Dwi Puspita II,Pratama,Non Rawat Inap,1/12/2021,"Jl. Wolter Monginsidi No. 99A, Banjardowo",GENUK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"CV DWI PUSPITA MEDIKA (YADI FAKHRUZEIN T.J., S.E.,",Masyarakat/Swasta,Badan Usaha,Ya,Ya,,GENUK,0173B022,Belum
31,[email],81314626732,33740300031,Klinik Pratama Dwi Puspita I,Pratama,Non Rawat Inap,1/12/2021,"Jl. MR SUTAN SYAHRIR NO. 258 RT 001 RW 011, KEMIJEN, SEMARANG TIMUR",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV DWI PUSPITA MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,KARANG DORO,0173B069,Belum
32,[email],08156618056__,33740300032,Klinik Pratama Bhakti Medika Sejahtera,Pratama,Non Rawat Inap,1/12/2021,JL BRIGJEND SUDIARTO NO 124,GAYAMSARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT BHAKTI MEDIKA SEJAHTERA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,GAYAM SARI,0173U064,Sudah
33,[email],81327486935,33740300033,Klinik Pratama Margo Husodo,Pratama,Non Rawat Inap,1/12/2021,"Jl. Borobudur Utara IV Kav. 1201 RT 02 RW 04, Manyaran, Semarang Barat, Kota Semarang",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV Catur Karya (Santo Thomas Catur Pambudi),Masyarakat/Swasta,Badan Usaha,Ya,Ya,"Hipertensi,Diabetes Melitus",MANYARAN,0173B084,Belum
34,[email],081329926472_,33740300034,Setia Husada I,Pratama,Non Rawat Inap,1/12/2021,Jl. Taman Srinindito V/4 Rt 3 Rw 4,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Yayasan,Yayasan Setia Husada Semarang ( dr. Hendras Setiaw,Masyarakat/Swasta,Badan Hukum,Ya,Ya,"Hipertensi,Diabetes Melitus",NGEMPLAK SIMONGAN,0173U439,Belum
35,[email],081329926472_/,33740300035,Klinik Setia Husada,Pratama,Non Rawat Inap,1/12/2021,Jl. Trimulyo Rt 01 Rw 02 Kel. Trimulyo Kec. Genuk Semarang,GENUK,Kota Semarang,Jawa Tengah,Yayasan,dr. Hendras Setiawan ( Yayasan Setia Husada Semara,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,GENUK,0173U440,Belum
36,[email],85876272568,33740300036,Klinik Mulia Husada 1,Pratama,Non Rawat Inap,1/13/2021,"JL. NOGOSOSRO NO.22-24, KELURAHAN TLOGOSARI KULON, KECAMATAN PEDURUNGAN, KOTA SEMARANG, JAWA TENGAH",PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT GATRA SARANA HUSADA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,TELOGOSARI KULON,0173U427,Belum
37,[email],8122965906,33740300037,Klinik Tentrem,Pratama,Non Rawat Inap,1/13/2021,Jl. Tegalsari No. 100 RT 10 RW 03 Kelurahan Wonotingal Kecamatan Candisari Kota Semarang,CANDISARI,Kota Semarang,Jawa Tengah,Perorangan,CV. MITRA SEHAT,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,KAGOK,0173B090,Sudah
38,[email],816650427,33740300038,Klinik Damayanti,Pratama,Non Rawat Inap,1/13/2021,Jalan D.I Panjaitan No.47 Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV BUDI ASIH,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,MIROTO,0173B075,Sudah
39,[email],024 3556853 ext,33740300039,CT-Klinik,Utama,Non Rawat Inap,1/13/2021,"JL. INDRAPRASTA NO.81 A KEL. PENDRIKAN LOR, KEC. SEMARANG TENGAH, KOTA SEMARANG",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"Dr. DYAH ANGGRAENI, M.Kes.,Sp.PK",Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,PONCOL,,Belum
40,[email],8122909646,33740300040,Klinik Pratama Gombel,Pratama,Non Rawat Inap,1/13/2021,JL. TAMAN TEUKU UMAR NO 32 RT 02 RW 04 SEMARANG,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. ARHALIM RAHARDJA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",NGESREP,0173b091,Belum
41,[email],08122830849__,33740300041,Klinik Ruby Medika,Pratama,Non Rawat Inap,1/13/2021,"Jl. Potrosari Lap. No. 1, Srondol Kulon Banyumanik Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV ERBEHA SEHAT SEJAHTERA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",SRONDOL,0173B053,Belum
42,[email],8112999653,33740300042,Klinik Satmoko,Pratama,Non Rawat Inap,1/13/2021,"Jl. Kelud Raya No.4, Petompon",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT BHAKTI PUTRA SATMOKO,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,PEGANDAN,0173B010,Sudah
43,[email],81901906245,33740300043,Klinik Pratama Lina Medika,Pratama,Non Rawat Inap,1/13/2021,Jl. Jend Urip Sumoharjo Km.13 No.30 Wonosari,NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. Alrin Utama Perkasa,Masyarakat/Swasta,Badan Hukum,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",TAMBAK AJI,0173B040,Belum
44,[email],85643826471,33740300044,Klinik Pratama Puri Saras,Pratama,Non Rawat Inap,1/13/2021,Jl. Sompok 48,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Pratama Puri Saras,Masyarakat/Swasta,Badan Hukum,Ya,Ya,"TB,Hipertensi,Diabetes Melitus,Lainnya",LAMPER TENGAH,0173B081,Belum
45,[email],0811271981___,33740300045,Klinik Pratama Srikandi,Pratama,Non Rawat Inap,1/13/2021,Jl. Hanoman Dalam No. 03 Krapyak,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,dr. Tuty Suryani (PT Tunas Srikandi Nusantara),Masyarakat/Swasta,Badan Hukum,Ya,Ya,,MANYARAN,0173B052,Sudah
46,[email],082324641865_,33740300046,Klinik Harapan Sejahtera,Pratama,Non Rawat Inap,1/13/2021,JALAN ARUMANIS TIMUR NO 7. TAMBAKAJI NGALIYAN SEMARANG,NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"CV SYIFA HUSADA (ZARKASYI, SE)",Kementerian/Lembaga,Badan Usaha,Ya,Ya,,TAMBAK AJI,0173u434,Sudah
47,[email],8562981156,33740300047,Klinik Pratama Selaras,Pratama,Non Rawat Inap,1/13/2021,JL. SOMPOK BARU 94 SEMARANG,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV SELARAS,Masyarakat/Swasta,Badan Usaha,Ya,Ya,TB,LAMPER TENGAH,0173U445,Belum
48,[email],82332392910,33740300048,Klinik Mitra Hidup Ceria,Pratama,Non Rawat Inap,1/13/2021,JALAN GEMAH BARAT NO.70 SEMARANG,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Edwin Nugroho,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,TELOGOSARI KULON,0173b066,Sudah
49,[email],8156530390,33740300049,Klinik Pratama Derla,Pratama,Non Rawat Inap,1/13/2021,"Jl MH.Thamrin 74, Kembang Sari, Semarang Tengah, Kota Semarang, Jawa Tengah, 50133",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Derla,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,PONCOL,0173B059,Sudah
50,[email],85727567311,33740300050,Klinik Harapan Raharja,Pratama,Non Rawat Inap,1/13/2021,"Jalan Gedung Batu Utara I/30 RT 02 RW 06, Kelurahan Ngemplak Simongan, Kecamatan Semarang Barat, Kota Semarang, Jawa Tengah",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Gatra Sarana Husada,Masyarakat/Swasta,Badan Usaha,Ya,Ya,TB,NGEMPLAK SIMONGAN,0173U433,Belum
51,[email],024-6734632,33740300051,Klinik Brimedika,Pratama,Non Rawat Inap,1/13/2021,"Jl. Kedungmundu Raya No. 126, Semarang",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT UPAYA PURNABHAKTI SEJAHTERA (Tri Raharjo),Masyarakat/Swasta,Badan Hukum,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",KEDUNG MUNDU,0173B027,Belum
52,[email],087832192276_,33740300052,Saka Sasmitra,Pratama,Non Rawat Inap,1/13/2021,RUKO SAKA SQUARE A12 JL. MAJAPAHIT 71-73 PANDEAN LAMPER,GAYAMSARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV Sumber Maju (dr. NUR RAHMAN),Masyarakat/Swasta,Badan Usaha,Ya,Ya,,GAYAM SARI,0173B043,Sudah
53,[email],08122630948__,33740300053,Klinik Pratama Larassyifa,Pratama,Non Rawat Inap,1/13/2021,"Jl. Taman Belimbing I Blok B7 No 9-10, RT 03/ RW XII, Jatisari, Mijen, Kota Semarang",MIJEN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. BALARADZA KARYA PERKASA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,MIJEN,0173B078,Belum
54,[email],82242983598,33740300054,Klinik Pratama Padepokan Ganesa,Pratama,Non Rawat Inap,1/13/2021,"Padepokan Ganesa Raya II Blok A No. 9-10, Pandeanlamper",GAYAMSARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV BAKTIR FAM,Masyarakat/Swasta,Badan Usaha,Ya,Tidak,,GAYAM SARI,1735874,Belum
55,[email],82173305684,33740300055,Klinik Pratama PKU Muhammadiyah,Pratama,Non Rawat Inap,1/13/2021,"Jl. Raya Lemah Mendak RT 01 RW 06, Mijen",MIJEN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV HERI KLINIK PRATAMA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,MIJEN,0173B046,Sudah
56,[email],089666935708_,33740300056,Klinik Pratama Amelia Medika,Pratama,Non Rawat Inap,1/13/2021,jl. emerald utama blok a 1,TEMBALANG,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV AMELIA SURYA SEJAHTERA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,ROWOSARI,0173B060,Belum
