No,EMAIL,TELEPON,KODE KLINIK,NAMA KLINIK,JENIS KLINIK,JENIS PELAYANAN,TANGGAL REGISTRASI,ALAMAT,CAMAT,KAB/KOTA,PROPINSI,PEMILIK,NAMA PEMILIK,PENYELENGGARA,PELAKU USAHA,KERJASAMA BPJS,BERJEJARING PUSKESMAS,PROGRAM PRIORITAS,NAMA PUSKESMAS,KODE BPJS,AKREDITASI
57,[email],81212990039,33740300057,Klinik Pratama Citra Medika,Pratama,Non Rawat Inap,1/13/2021,JL RATU RATIH II NO 28 TLOGOSARI SEMARANG,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV CITRA MANDIRI,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI KULON,0173b032,Belum
58,[email],2476740281,33740300058,Klinik Pratama Pratama Medika,Pratama,Non Rawat Inap,1/13/2021,"Jl.Sambiroto Raya No 53 Desa/kelurahan Sambiroto, Kecamatan Tembalang Kota Semarang, Provinsi Jawa Tengah",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT PRATAMA MEDIKA SEHAT,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,KEDUNG MUNDU,0173b054,Sudah
59,[email],081325750275_,33740300059,Klinik Pratama Polrestabes Semarang,Pratama,Non Rawat Inap,1/13/2021,JL. KALIGARANG NO. 1 RT 004 RW 007,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,POLRI,KAPOLRESTABES SEAMARANG,POLRI,Badan Hukum Publik,Ya,Ya,,PANDANARAN,1730005,Sudah
60,[email],024-7617828,33740300060,Klinik Surya Medika Ngaliyan,Pratama,Non Rawat Inap,1/13/2021,JL. PROF. DR. HAMKA NO 11B PURWOYOSO NGALIYAN SEMARANG,NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,dr. Yudhanta Suryadilaga,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,PURWOYOSO,0173U442,Belum
61,[email],(024) 6584341/0,33740300061,Klinik Pratama Dyah Medika 1,Pratama,Non Rawat Inap,1/14/2021,Jl. Woltermonginsidi No 100 Genuksari Genuk Semarang,GENUK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. SOUTH GUAVA CLINIC,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"Hipertensi,Diabetes Melitus",GENUK,0173B023,Belum
62,[email],8122929435,33740300062,Klinik Prima Medika,Pratama,Non Rawat Inap,1/14/2021,JL. PEKUNDEN TIMUR IV NO. 18,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. SEJAHTERA PRIMA MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,MIROTO,0173B038,Sudah
63,[email],81391388963,33740300063,Klinik Annisa,Pratama,Non Rawat Inap,1/15/2021,"Jl. Beringin Rejo A1 No. 1, Perum Beringin Indah, Ngaliyan, Semarang",NGALIYAN,Kota Semarang,Jawa Tengah,Perorangan,CV KLINIK PRATAMA ANNISA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,NGALIYAN,0173b063,Belum
64,[email],08122903487__,33740300064,Klinik Pratama BKD Provinsi Jawa Tengah,Pratama,Non Rawat Inap,1/15/2021,"Jalan Stadion Selatan No. 1, Kel. Karangkidul, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Pemerintah,BKD Provinsi Jawa Tengah,Pemerintah Daerah,Badan Hukum Publik,Ya,Ya,,MIROTO,1101U176,Belum
65,[email],081332527527_,33740300065,Klinik Pratama Mutiara Bunda,Pratama,Non Rawat Inap,1/15/2021,Jl. Prof. Hamka No. 100A Kel. Tambakaji,NGALIYAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV MUTIARA BUNDA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,TAMBAK AJI,0173U436,Belum
66,[email],82136143596,33740300066,Klinik Spes. Kulit Estetika dr. Affandi Semarang,Utama,Non Rawat Inap,1/15/2021,jl. Kyai Saleh no. 9 Semarang,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. ESTETIKA MULIA ABADI,Masyarakat/Swasta,Perorangan,Tidak,Ya,,PANDANARAN,,Sudah
67,[email],8112929212,33740300067,Klinik Pratama St. Elisabeth,Pratama,Non Rawat Inap,1/15/2021,"Jl. Cemara Raya no. 12, RT/RW 001/003, kelurahan Padangsari, kecamatan Banyumanik.",BANYUMANIK,Kota Semarang,Jawa Tengah,Yayasan,Yayasan Fransiskus Assisi,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,PADANGSARI,0173b083,Belum
68,[email],89682316298,33740300068,Klinik Pratama Pmi Kota Semarang,Pratama,Non Rawat Inap,1/15/2021,Jl Mgr Sugiyopranoto no 35,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"Dr. dr. H. Shofa Chasani, Sp. Fa. Sp. Pd. KGH. Fin",Kementerian/Lembaga,Badan Hukum,Tidak,Ya,"Hipertensi,Diabetes Melitus",PONCOL,,Belum
69,[email],024-76411636/67,33740300069,Klinik Utama Rawat Inap Esensia,Utama,Rawat Inap,1/16/2021,Jl. Wolter Mongisndi No. 40 RT 01 RW 06 Pedurungan Tengah,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT MUHANA SANO ESENSI,Kementerian/Lembaga,Perorangan,Tidak,Ya,,TELOGOSARI WETAN,,Sudah
70,[email],82277776037,33740300070,Klinik Utama Erha Ultimate,Utama,Non Rawat Inap,1/18/2021,JL. MAYJEND SUTOYO NO. 37 TELP 0248447799,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT ERHA CLINIC INDONESIA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,MIROTO,,Belum
71,[email],2476920507,33740300071,Erha Skin Setiabudi,Pratama,Non Rawat Inap,1/18/2021,Jl Setiabudi no 84 E RT 01 RW 03 Kelurahan Sumurboto,BANYUMANIK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT Erha Clinic Indonesia,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,NGESREP,,Belum
72,[email],85725805491,33740300072,Klinik Pratama Puri Laras,Pratama,Non Rawat Inap,1/19/2021,Jl. Brigjend katamso 7 Kelurahan Karangturi Kecamatan Semarang Timur,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. Puri Laras Sejahtera,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,HALMAHERA,0173B093,Belum
73,[email],81225039442,33740300073,Klinik Harapan Prima,Pratama,Non Rawat Inap,1/19/2021,"Jl. Puspogiwang I No. 28b, Gisikdrono, Semarang Barat",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV dr. Any S. Medica,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",LEBDOSARI,0173U432,Belum
74,[email],081325753495_,33740300074,Klinik Pratama Yakes Telkom,Pratama,Non Rawat Inap,1/19/2021,jl. Sriwijaya no 2-3 semarang,CANDISARI,Kota Semarang,Jawa Tengah,Yayasan,YAYASAN KESEHATAN TELKOM,Kementerian/Lembaga,Perorangan,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",KAGOK,0173B018,Belum
75,[email],081390465958_,33740300075,Klinik Insan Medika,Pratama,Non Rawat Inap,1/19/2021,"Jl. Badak Raya No. 45 Kel. Pandean Lamper, Kec. Gayamsari",GAYAMSARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. GAIA SEMARANG CANTIK,Kementerian/Lembaga,Perorangan,Ya,Ya,"Hipertensi,Diabetes Melitus",GAYAM SARI,,Belum
76,[email],024 8319111,33740300076,Health Clinic,Pratama,Rawat Inap,1/19/2021,Jl. Gajah Mada No.97 Ruko Blok.3 Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perorangan,David Hidayat,Kementerian/Lembaga,Perorangan,,,,Puskesmas Miroto Jl taman seteran Barat No 3 miroto Semarang tengah.,,
77,[email],082225584960_,33740300077,Klinik Sehati,Pratama,Non Rawat Inap,1/19/2021,"JL. CEMARA III NO.3 PADANGSARI, BANYUMANIK",BANYUMANIK,Kota Semarang,Jawa Tengah,Yayasan,SUTARDJO HENRIONO,Kementerian/Lembaga,Perorangan,Ya,Ya,,PADANGSARI,0173B057,Sudah
78,[email],(024) 7607326,33740300078,Klinik Angkasa Medika,Pratama,Non Rawat Inap,1/19/2021,Jl. Abdulrahman Saleh Ruko No. 122 D,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Hariman Teguh Susetyo,Masyarakat/Swasta,Perorangan,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",LEBDOSARI,0173B051,Belum
79,[email],081321029834_,33740300079,Klinik Pratama Arjuna,Pratama,Non Rawat Inap,1/19/2021,Jl.arjuna no.44 pindrikan kidul semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"DR. dr. Mochammad Abdul Hakam,Sp.PD",Masyarakat/Swasta,Perorangan,Ya,Ya,,PONCOL,0173b048,Belum
80,[email],081328087560_,33740300080,Klinik Utama Mediktama,Utama,Non Rawat Inap,1/20/2021,JL. KH AHMAD DAHLAN NO 9 RT 005 RW 001 KARANGKIDUL KOTA SEMARANG,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Ani Juwana,Masyarakat/Swasta,Perorangan,Tidak,Tidak,,MIROTO,,Sudah
81,[email],6.28217E+12,33740300081,Klinik Utama RAHB Indosehat 2003,Utama,Non Rawat Inap,1/20/2021,"JL. ANJASMORO RAYA 38 A / 7 , KELURAHAN KARANGAYU, KEC. SEMARANG BARAT, SEMARANG, JAWA TENGAH",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT KLINIK INDOSEHAT 2003,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,KARANG AYU,,Belum
82,[email],081225664455_,33740300082,Klinik Utama Ultra Medica,Utama,Non Rawat Inap,1/20/2021,JL RONGGOLAWE NO 83 RT 06 RW 03 KARANGAYU SEMARANG BARAT SEMARANG,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT ULTRA MEDICA SEJAHTERA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,KARANG AYU,,Belum
83,[email],8112880914,33740300083,Klinik Utama PHC Pedurungan,Utama,Non Rawat Inap,1/20/2021,"Jl. woltermonginsidi No.93 Rt.06 Rw.09, Kecamatan Pedurungan, Semarang 50193",PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT PELINDO HUSADA CITRA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,TELOGOSARI WETAN,,Belum
84,[email],82220273725,33740300084,Klinik Pratama Carakalima,Pratama,Non Rawat Inap,1/20/2021,"Metro Square Jl Imam Bonjol Blok B-7 No. 47-49 Purwosari, Semarang Utara. Kota Semarang.",SEMARANG UTARA,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Kopkar Carakalima ( Wismawati ),Masyarakat/Swasta,Badan Usaha,Ya,Ya,,BULU LOR,0173u429,Sudah
85,[email],8112778776,33740300085,KLINIK MEDIKA UTAMA,Pratama,Non Rawat Inap,1/21/2021,"Jl. Jangli Krajan 215 Jatingaleh, Candisari, Semarang",CANDISARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Mandiri Karya Utama,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",CANDILAMA,0173U443,Belum
86,[email],82134189324,33740300086,Klinik Pratama Permata Sehat,Pratama,Non Rawat Inap,1/21/2021,Jl. BUKIT BARISAN C1 No. 11 PERMATA PURI BRINGIN NGALIYAN SEMARANG,NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Ir. Ronto Dumadi,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,NGALIYAN,0173B030,Sudah
87,[email],82133914858,33740300087,DHI Doctors Healthcare,Pratama,Non Rawat Inap,1/21/2021,Ruko Plaza Taman Niaga D-5 BSB Pesantren Mijen Semarang,MIJEN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. DHI DOCTOR'S HEALTHCARE,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus",MIJEN,,Belum
88,[email],83842377915,33740300088,Klinik Pavilliun Siti Chabsah,Pratama,Non Rawat Inap,1/21/2021,"Jl. Zebra Raya RT/RW 05/04, Pedurungan, Pedurungan Kidul, Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr. Hariyadi Wibowo, SH, MARS",Masyarakat/Swasta,Perorangan,Ya,Ya,,TELOGOSARI WETAN,0173B035,Sudah
89,[email],024 6718387,33740300089,ayem,Pratama,Non Rawat Inap,1/21/2021,"Jl. Taman Udan Riris 1 no 36, Tlogosari Kulon",PEDURUNGAN,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,Yayasan ECCLESIA CHRISTI,Masyarakat/Swasta,Perorangan,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI KULON,0173b073,Belum
90,[email],8112721580,33740300090,Klinik Kimia Farma Pemuda,Pratama,Non Rawat Inap,1/21/2021,"JL. PEMUDA 135, SEKAYU, SEMARANG TENGAH, SEMARANG",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT KIMIA FARMA DIAGNOSTIKA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",PONCOL,0173B011,Belum
91,[email],8176616185,33740300091,Yehova Rapha 2,Pratama,Non Rawat Inap,1/21/2021,Jl. Tegalsari Raya No. 75,CANDISARI,Kota Semarang,Jawa Tengah,Yayasan,Indrawan Eleeas,Kementerian/Lembaga,Perorangan,Tidak,,,Kagok,,Belum
92,[email],82210004262,33740300092,Klinik Pratama Kimia Farma dr. Atin,Pratama,Non Rawat Inap,1/21/2021,"JL. DR CIPTO NO 49 SARIREJO, SEMARANG TIMUR",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT KIMIA FARMA DIAGNOSTIKA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,TB,HALMAHERA,0173B089,Belum
93,[email],8122804262,33740300093,Klinik Pratama Kimia Farma dr. Elang,Pratama,Non Rawat Inap,1/21/2021,"JL. DR. SUTOMO NO 3, BARUSARI, SEMARANG SELATAN, KOTA SEMARANG",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT KIMIA FARMA DIAGNOSTIKA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",PANDANARAN,0173B088,Belum
94,[email],85225192500,33740300094,Klinik Kimia Farma Ngaliyan,Pratama,Non Rawat Inap,1/21/2021,Jalan Raya Ngaliyan No.1B Kelurahan Tambakaji Kecamatan Ngaliyan Kota Semarang,NGALIYAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT Kimia Farma Diagnostika,Kementerian/Lembaga,Perorangan,Ya,Ya,,TAMBAK AJI,0173b087,Sudah
95,[email],2476719030,33740300095,Klinik Pratama Mahisi Mulya,Pratama,Non Rawat Inap,1/21/2021,"Ruko kampung semawis A-5, Kedungmundu, Tembalang, Semarang",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV BIMA MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,KEDUNG MUNDU,0173u054,Sudah
96,[email],85947423788,33740300096,Klinik Pratama Lanumad A. Yani,Pratama,Non Rawat Inap,1/21/2021,JL. PUAD AHMAD A YANI NO. 01,SEMARANG BARAT,Kota Semarang,Jawa Tengah,TNI,LANUMAD A. YANI,Kementerian/Lembaga,Perorangan,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",LEBDOSARI,1730806,Belum
97,[email],08122851547__,33740300097,Klinik Anugerah,Pratama,Non Rawat Inap,1/22/2021,Jl. Graha Mukti Raya 1146,PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,dr. Retno Dewi Suselo,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,TELOGOSARI KULON,,Sudah
98,[email],08122899771__,33740300098,Klinik Palma,Pratama,Non Rawat Inap,1/22/2021,JL. KALIGARANG NO. 27 SEMARANG,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"PT. Palma Nugraha Prima (Erwinanto, Dr)",Masyarakat/Swasta,Perorangan,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",PANDANARAN,0173B041,Sudah
99,[email],089671185571_,33740300099,Klinik Utama Permata Sari,Utama,Non Rawat Inap,1/22/2021,"Jl. Kol Warsito Soegiarto KM 1, Bukit Manyaran Permai",GUNUNGPATI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"Yayasan Permata Sari (Dr. Ir. Endang Sri Sarastri,",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,GUNUNGPATI,,Belum
100,[email],8122825465,33740300100,Klinik Pratama Karyo SIH,Pratama,Non Rawat Inap,1/22/2021,Jl.Mutiara III no 53 perum Intan Sambiroto,TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Rasmudjito,Masyarakat/Swasta,Perorangan,Tidak,Ya,,KEDUNG MUNDU,,Belum
101,[email],82136470023,33740300101,Klinik Pratama Universitas PGRI Semarang,Pratama,Non Rawat Inap,1/25/2021,JALAN SIDODADI TIMUR NO 24 KELURAHAN KARANGTEMPEL KECAMATAN SEMARANG TIMUR KOTA SEMARANG,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Yayasan,YAYASAN PEMBINA LPPT PGRI SEMARANG,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,HALMAHERA,,Belum
102,[email],81910315322,33740300102,Klinik Pratama All About Care,Pratama,Non Rawat Inap,1/25/2021,Jl Madukoro Raya Ruko Bizpark Blok B16 Semarang,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perorangan,CV KLINIK VAKSIN INDONESIA,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,KROBOKAN,,Belum
103,[email],081393256456_,33740300103,Klinik Praatama 24 Jam Klinik Deka Medika,Pratama,Non Rawat Inap,1/27/2021,"Jl. Klipang Raya Ruko Klipang Golf View Kavling C.6 Sendangmulyo,Tembalang,Semarang",TEMBALANG,Kota Semarang,Jawa Tengah,Perorangan,dr. KURNIA INDAH KUSUMASTUTI,Masyarakat/Swasta,Perorangan,Tidak,Tidak,,KEDUNG MUNDU,,Belum
104,[email],85334466201,33740300104,Klinik Mata Nusantara,Utama,Non Rawat Inap,1/27/2021,JL. A . YANI NO.164 KARANG KIDUL SEMARANG,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. AUSTINDO NUSANTARA JAYA HEALTHCARE,Kementerian/Lembaga,Perorangan,Tidak,,,PUSKESMAS MIROTO SEMARANG,,Belum
105,[email],243558576,33740300105,Klinik Pratama Dian Nuswantoro,Pratama,Non Rawat Inap,2/10/2021,JL.NAKULA I NO 12,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Yayasan,YAYASAN DIAN NUSAWANTORO,Kementerian/Lembaga,Badan Hukum,Tidak,Ya,,PONCOL,,Belum
106,[email],08112999050__,33740300106,Klinik Pratama Biddokkes Polda Jateng,Pratama,Non Rawat Inap,3/2/2021,"Asrama Polisi Sendang Mulyo, Jalan Ketileng Raya, Kedungmundu, Tembalang, Sendangmulyo, Kec. Tembalang, Kota Semarang, Jawa Tengah 50272",TEMBALANG,Kota Semarang,Jawa Tengah,POLRI,BIDDOKKES POLDA JAWA TENGAH,POLRI,Badan Hukum Publik,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",KEDUNG MUNDU,1730807,Belum
107,[email],81575781892,33740300107,Klinik Mitra Umat,Pratama,Non Rawat Inap,3/24/2021,"JL. BULUSAN VI/34 RT 01 RW 05 KEC. TEMBALANG, KEL. BULUSAN, KOTA SEMARANG",TEMBALANG,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV MITRA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus,Lainnya",ROWOSARI,0173b058,Sudah
108,[email],82322832512,33740300108,Klinik Pratama Kodam IV/Diponegoro,Pratama,Non Rawat Inap,4/19/2021,"Komp. Kodam IV/Diponegoro, Jl. Perintis Kemerdekaan Watugong Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,TNI,Kesdam IV/Diponegoro,TNI,Badan Hukum Publik,Ya,Ya,,PUNDAKPAYUNG,1730802,Sudah
109,[email],85875201455,33740300109,Klinik Pratama Yonarhanud 15/Dby,Pratama,Non Rawat Inap,4/22/2021,Jl.Kesatrian Jatingaleh Candisari Semarang Jawa Tengah,CANDISARI,Kota Semarang,Jawa Tengah,TNI,KESDAM IV/DIPONEGORO,TNI,Badan Hukum Publik,Ya,Ya,,CANDILAMA,1730804,Sudah
110,[email],085656251836_,33740300110,Klinik Pratama Shafira,Pratama,Non Rawat Inap,7/29/2021,Jl Pandansari 2 no 688 Semarang Tengah,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV HAYATI PRIMA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,PONCOL,0173B076,Sudah
111,[email],81806825125,33740300111,KLINIK PRATAMA SETIABUDI,Pratama,Non Rawat Inap,7/30/2021,Jl Ngesrep Timur V Dalam I No. 38 A RT 005 RW 01 Kelurahan Sumurboto Kecamatan Banyumanik,BANYUMANIK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV SETIA BUDI MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,NGESREP,0173u441,Sudah
112,[email],024 6715493,33740300112,KLINIK PRATAMA AFIAT,Pratama,Non Rawat Inap,7/30/2021,JL. BRIGJEND SUDIARTO 449 SEMARANG,PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV AFIAT SEJAHTERA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,TELOGOSARI KULON,0173b077,Sudah
