No,EMAIL,TELEPON,KODE KLINIK,NAMA KLINIK,JENIS KLINIK,JENIS PELAYANAN,TANGGAL REGISTRASI,ALAMAT,CAMAT,KAB/KOTA,PROPINSI,PEMILIK,NAMA PEMILIK,PENYELENGGARA,PELAKU USAHA,KERJASAMA BPJS,BERJEJARING PUSKESMAS,PROGRAM PRIORITAS,NAMA PUSKESMAS,KODE BPJS,AKREDITASI
113,[email],081326558137_,33740300113,KLINIK PRATAMA SEHAT UTAMA,Pratama,Non Rawat Inap,7/30/2021,Jl. Medoho Raya no. 21 Rt.05 Rw.07 Kel. Sambirejo,GAYAMSARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Martono,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,GAYAM SARI,0173B017,Sudah
114,[email],024-8501426,33740300114,Klinik Utama Mata Candi Eye Center,Utama,Non Rawat Inap,9/30/2021,dr. Wahidin FHG.2 Semarang 50254,CANDISARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT.Netra Mulia Sejahtera,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,CANDILAMA,0173S003,Belum
115,[email],082136345034_,33740300115,Klinik Utama Mitrakita,Utama,Rawat Inap,10/12/2021,JL. PUSPANJOLO BARAT RAYA NO.45 BOJONGSALAMAN SEMARANG BARAT,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Dr. Priska Harsanti Devi,Masyarakat/Swasta,Perorangan,Tidak,Ya,,KARANG AYU,,Sudah
116,[email],088220239785_,33740300116,Klinik Pratama Mater Deii,Pratama,Non Rawat Inap,10/15/2021,Jalan Lampersari No 73,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Yayasan,Yayasan Sosial Soegijapranata,Kementerian/Lembaga,Perorangan,Tidak,Ya,"Hipertensi,Diabetes Melitus",LAMPER TENGAH,,Belum
117,[email],(024) 7615297,33740300117,Klinik Ginjal & Hipertensi Lestari - BMS Jrakah,Utama,Non Rawat Inap,11/10/2021,JL. Siliwangi No. 3 Jrakah Semarang,TUGU,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. LWB dan PT. BMS,Masyarakat/Swasta,Perorangan,Ya,Ya,,KARANG ANYAR,0173S002,Belum
118,[email],6.28223E+12,33740300118,Klinik Ginjal Dan Hipertensi Lestari,Utama,Non Rawat Inap,11/17/2021,Klinik Ginjal Dan Hipertensi Lestari. Jalan Sompok Baru No. 76-78,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"Wahyudi Basuki,SH",Kementerian/Lembaga,Badan Hukum,Ya,Tidak,,LAMPER TENGAH,0173S001,Belum
119,[email],08164889750__,33740300119,Lexa Skin Clinic,Utama,Non Rawat Inap,11/23/2021,Jl SETIABUDI 257 BANYUMANIK SEMARANG,BANYUMANIK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Ir LINARIAH SETIAWAN S,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,SRONDOL,,Sudah
120,[email],081227942222_,33740300120,Klinik Mata Papandayan,Utama,Non Rawat Inap,11/23/2021,JL. PAPANDAYAN NO.1 (SAMPANGAN),GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"DR. H. HARKA PRASETYA, SP.M(K)",Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PEGANDAN,,Sudah
121,[email],811278256,33740300121,Klinik Utama Klinikita TK Singosari,Utama,Non Rawat Inap,11/23/2021,"Jl Singosari II No. 5 Semarang Selatan, Kota Semarang",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. Dokter Moez Indonesia,Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,PANDANARAN,,Belum
122,[email],0811275579___,33740300122,Klinik Utama Imam Bonjol (Ibl),Utama,Non Rawat Inap,11/23/2021,Jl. Imam Bonjol No. 173 Pendrikan Kidul Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT IBL Prioritas DIagnostika,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,PONCOL,,Belum
123,[email],81392241658,33740300123,Klinik Utama Permata,Utama,Non Rawat Inap,11/24/2021,"JL. MAYJEND SUTOYO S NO. 962 A, SEMARANG",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Yayasan,YAYASAN MEDITAMA PERMATA,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,MIROTO,,Sudah
124,[email],85712447278,33740300124,Klinik Utama Erlangga,Utama,Non Rawat Inap,11/24/2021,"Jl. Erlangga Raya No. 39 RT 4 RW 4, Pleburan, Semarang Selatan",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr. Eka Chandra Herlina, M.Rep.Sc, Sp.OG",Masyarakat/Swasta,Perorangan,Tidak,Ya,,PANDANARAN,,Belum
125,[email],8.9541E+11,33740300125,Klinik Gigi Nadira MT. Haryono,Utama,Non Rawat Inap,11/25/2021,JL. MT. Haryono No 693 Semarang,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT NADIRA RADIFA MANDIRI,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PANDANARAN,,Belum
126,[email],6.28573E+12,33740300126,Klinik Gigi Nadira Tusam,Utama,Non Rawat Inap,11/25/2021,Jl. Tusam Timur No 34 Pedalangan Banyumanik Semarang,BANYUMANIK,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,"Budi Ponco Prakoso, ST, MM",Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,PADANGSARI,,Belum
127,[email],247614767,33740300127,Klinik Utama Centrum,Utama,Non Rawat Inap,11/26/2021,JL. PUSPONJOLO BARAT NO. 14 RT. 07 RW.01 KEL. CABEAN KEC. SEMARANG BARAT SEMARANG,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. CENTRUM SABDA HUSADA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,KARANG AYU,1734387,Belum
128,[email],811273316,33740300128,KLINIK PRATAMA PANDU SEHAT,Pratama,Non Rawat Inap,11/27/2021,Jl. Cinde Selatan 29 RT 8 RW 8 Jomblang Candisari Semarang,CANDISARI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Mitra Hidayat Sejahtera,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,CANDILAMA,,Sudah
129,[email],024-8415448,33740300129,Gracia Skin Clinic,Utama,Non Rawat Inap,12/1/2021,JL. PANDANARAN I NO. 29 A SEMARANG,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,Ir. Linariah Setiawan,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,MIROTO,,Sudah
130,[email],81325086431,33740300130,Seby Clinic dr. Undang Dermatology & Aesthetics,Utama,Non Rawat Inap,12/2/2021,"JL. TAMAN GEDUNG BATU NO. 26 RT 04 RW 05 NGEMPLAK SIMONGAN, SEMARANG BARAT, SEMARANG 50148",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT. MEDIA CAHAYA MANDIRI,Kementerian/Lembaga,Badan Usaha,Tidak,Ya,,NGEMPLAK SIMONGAN,,Belum
131,[email],81327570079,33740300131,Klinik Pratama Pegadaian Permata,Pratama,Non Rawat Inap,12/14/2021,"Jl. Ki Mangunsarkoro No. 7, Karangkidul, Semarang tengah, Semarang, Jawa Tengah",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,YAYASAN KESEJAHTERAAN PEGADAIAN PERMATA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,MIROTO,,Belum
132,[email],82299745864,33740300132,KLINIK PRATAMA UIN WALISONGO SEMARANG,Pratama,Non Rawat Inap,1/5/2022,Jl. Walisongo No. 3-5 Semarang,NGALIYAN,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,UIN Walisongo Semarang,Kementerian/Lembaga,Badan Hukum Publik,Ya,Ya,,TAMBAK AJI,1101u175,Sudah
133,[email],08122877800__,33740300133,KLINIK KUSMI CERIA,Pratama,Non Rawat Inap,1/5/2022,Jl. Ligu Tengah 1089 Semarang,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Tirta Rukma Cahaya Ceria,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,HALMAHERA,0173B094,Sudah
134,[email],81326307823,33740300134,Klinik Satu Sehat,Pratama,Non Rawat Inap,1/6/2022,"Jalan S. Parman No. 1A, Kelurahan Bendungan, Kecamatan Gajahmungkur, Kota Semarang",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,PT Anugrah Satu Hati,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,PEGANDAN,,Belum
135,[email],81315494449,33740300135,KLINIK PRATAMA SEHATQU,Pratama,Non Rawat Inap,1/20/2022,"Jln. Tusam Timur Raya No.35, Pedalangan, Banyumanik, Semarang, Jawa tengah",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yayasan Sehat Paripurna Indonesia,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,PADANGSARI,,Belum
136,[email],08563215555__,33740300136,Klinik Gunung Muria Medica,Pratama,Non Rawat Inap,1/21/2022,Jalan Woltermonginsidi No 91 B,PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV GUNUNG MURIA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,TELOGOSARI WETAN,0173b029,Sudah
137,[email],89508039831,33740300137,KLINIK PRATAMA AL SIHAD,Pratama,Non Rawat Inap,2/10/2022,"Jl. K. ZAINUDIN RAYA RT. 09/RW.02, KEL. KARANGROTO, KEC. GENUK, KOTA SEMARANG",GENUK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV HIBATULLAH,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus,Lainnya",BANGET AYU,,Belum
138,[email],82135418095,33740300138,Klinik Pratama Poltekkes Kemenkes Semarang,Pratama,Non Rawat Inap,3/6/2022,"Jl. Tirto Agung, Pedalangan, Banyumanik, Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,"Dr.Marsum,BE,S.Pd,MHP (POLTEKKES KEMENKES SEMARANG",Kementerian/Lembaga,Badan Hukum Publik,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",PADANGSARI,0173B074,Sudah
139,[email],82224106564,33740300139,ZAP Semarang Gajah Mada,Utama,Non Rawat Inap,3/7/2022,"Jl. Gajahmada no 148, brumbungan, semarang",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Muchammad Fadhli,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,MIROTO,,Belum
140,[email],81238481288,33740300140,KLINIK PRATAMA SUPER SKIN,Pratama,Non Rawat Inap,3/12/2022,"Jl. Pamularsih Raya No. 84, Kelurahan Bongsari, Kecamatan Semarang Barat, Kota Semarang, Jawa Tengah, 50149",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,PT. FIOS ANEKA MEDIKA,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,NGEMPLAK SIMONGAN,,Belum
141,[email],81335525546,33740300141,Klinik Pratama Super Skin,Pratama,Non Rawat Inap,3/12/2022,"Jl. Fatmawati No. 90 Semarang, Kecamatan Pedurungan, Jawa Tengah",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Fios Aneka Medika,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,TELOGOSARI WETAN,,Belum
142,[email],081225690954_,33740300142,Klinik Pratama Rahmatika,Pratama,Non Rawat Inap,3/15/2022,JL. Pengkol RT 05/ RW 01 Kel Mangunsari Kec Gunung Pati Semarang,GUNUNGPATI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. RAHMATIKA HASANAH,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,GUNUNGPATI,,Sudah
143,[email],8114007420,33740300143,Klinik Kimia Farma Citarum,Pratama,Non Rawat Inap,3/17/2022,"Jl. Citarum No. 60, Kelurahan Mlatibaru",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT KIMIA FARMA DIAGNOSTIKA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,KARANG DORO,0173b047,Belum
144,[email],81222210019,33740300144,Klinik Kimia Farma Majapahit,Pratama,Non Rawat Inap,3/31/2022,"JLN. MEDOHO RAYA 1 NO. 18, KOTA SEMARANG",GAYAMSARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT KIMIA FARMA APOTEK,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,GAYAM SARI,0173B033,Belum
145,[email],87778934200,33740300145,Klinik Delima Sehat,Pratama,Non Rawat Inap,4/8/2022,"Jl. Fatmawati No.21A, Gemah, Pedurungan, Kota Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV. Delima,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,TELOGOSARI KULON,0173B024,Sudah
146,[email],81325184246,33740300146,KLINIK INDOSEHAT PRIMA,Pratama,Non Rawat Inap,4/8/2022,JL KOL RW SUGIARTO,GUNUNGPATI,Kota Semarang,Jawa Tengah,Perusahaan/Badan hukum,CV INDOSEHAT,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,GUNUNGPATI,0173B092,Sudah
147,[email],628121535355_,33740300147,KLINIK GIGI PRATAMA TITO DENTAL CARE,Pratama,Non Rawat Inap,4/11/2022,Jalan Majapahit 238,PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,drg. Tito Randa,Masyarakat/Swasta,Perorangan,Tidak,Ya,,TELOGOSARI KULON,,Belum
148,[email],82221876218,33740300148,klinik Pratama Satbrimobda Jateng,Pratama,Non Rawat Inap,4/11/2022,JL. JEND. POL. ANTON SUDJARWO NO. 218. KOTA SEMARANG,BANYUMANIK,Kota Semarang,Jawa Tengah,POLRI,INSTITUSI,POLRI,Badan Hukum Publik,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",SRONDOL,1730004,Sudah
149,[email],81225053030,33740300149,Klinik Pratama Lestari Care Medika,Pratama,Non Rawat Inap,4/11/2022,"JL. ALAM SARI RAYA NO. 17, SENDANGMULYO, TEMBALANG, KOTA SEMARANG",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV PRATAMA LESTARI CARE MEDIKA,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,KEDUNG MUNDU,,Belum
150,[email],85107500790,33740300150,KLINIK 24 JAM MARDI MULYA II,Pratama,Non Rawat Inap,4/11/2022,JL WALISONGO 9 RT 3 RW 1 KEL JRAKAH KEC TUGU 50184,TUGU,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,KARANG ANYAR,0173B039,Belum
151,[email],247619359,33740300151,KLINIK 24 JAM MARDI MULYA III,Pratama,Non Rawat Inap,4/11/2022,JL JEND. SUDIRMAN 67 RT 01 RW 01 KEL. KROBOKAN KEC. SEMARANG BARAT 50149,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,KROBOKAN,,Belum
152,[email],08122830165__,33740300152,KLINIK NUR AINI,Pratama,Non Rawat Inap,4/11/2022,"jl. mawar 1 No 11, Perum graha Golf, Sendangmulyo, Kec. Tembalang, Kota Semarang",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV NUR AINI,Kementerian/Lembaga,Perorangan,Ya,Ya,,KEDUNG MUNDU,0173u428,Sudah
153,[email],81359629007,33740300153,Klinik Pratama Yonarhanud 15/DBY,Pratama,Non Rawat Inap,4/11/2022,JL. KESATRIAN JATINGALEH RT 02 RW 10,CANDISARI,Kota Semarang,Jawa Tengah,TNI,Kesdam IV/Dip,TNI,Perorangan,Ya,Ya,TB,CANDILAMA,,Belum
154,[email],2476415987,33740300154,KLINIK PRATAMA 24 JAM MARDI MULYA V,Pratama,Non Rawat Inap,4/12/2022,"JL PROF SOEHARSO RT 05 RW 20 SEMARANG KEL SENDANGMULYO, KEC TEMBALANG",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,KEDUNG MUNDU,,Belum
155,[email],2476407412,33740300155,KLINIK PRATAMA MARDI MULYA VII,Pratama,Non Rawat Inap,4/12/2022,JL JATIMULYO NO 1 PEDALANGAN KEC BANYUMANIK SEMARANG 50239,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,PADANGSARI,,Belum
156,[email],247603587,33740300156,KLINIK MARDI MULYA VI,Pratama,Non Rawat Inap,4/12/2022,JL ABDULRAHMAN SALEH 150 RT 01 RW 04 KEL. KALIBANTENG KIDUL KEC. SEMARANG BARAT 50183,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ADYATMA NUGRAHA LESTARI,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,LEBDOSARI,0173b026,Belum
157,[email],81225557701,33740300157,KLINIK PHC TANJUNG EMAS,Pratama,Non Rawat Inap,4/19/2022,USMAN JANATIN NO.8 SEMARANG,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT PELINDO HUSADA CITRA,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,BANDARHARJO,0173b013,Belum
158,[email],(024) 76451318,33740300158,Esti Husada,Pratama,Non Rawat Inap,4/20/2022,"Jl. KH. Zaenudin Raya No. 25, Karangroto, Genuk, Semarang",GENUK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV Esti Husada ( Esti Wijayanti),Masyarakat/Swasta,Badan Usaha,Ya,Ya,,BANGET AYU,0173b012,Sudah
159,[email],8.9541E+11,33740300159,Klinik Gigi Nadira Tlogosari,Utama,Non Rawat Inap,6/3/2022,"Jl. Tlogosari Raya I No 42 B, Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT NADIRA RADIFA MANDIRI (BUDI PONCO PRAKOSO),Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,TELOGOSARI KULON,,Belum
160,[email],085876528063_,33740300160,Klinik Utama Namira,Utama,Rawat Inap,6/16/2022,Jl. Rejosari 3/1 Ngijo,GUNUNGPATI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Naufatlin Namira Husada Utama,Kementerian/Lembaga,Perorangan,Tidak,Ya,,SEKARAN,,Belum
161,[email],6.2851E+12,33740300161,KLINIK PRATAMA UNNES,Pratama,Non Rawat Inap,6/21/2022,"Gedung Kewirausahaan UNNES Jl Taman Siswa, Sekaran, Gunungpati, Kota Semarang",GUNUNGPATI,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,Universitas Negeri Semarang,Kementerian/Lembaga,Badan Hukum Publik,Ya,Ya,,SEKARAN,0173b009,Sudah
162,[email],085866846247_,33740300162,KLINIK PRATAMA BINA MEDIKA,Pratama,Non Rawat Inap,6/29/2022,Jl Gaharu Raya No.19 Rt.01 Rw.11 Srondol Wetan Banyumanik Semarang,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. Artha Podomoro,Kementerian/Lembaga,Perorangan,Ya,Ya,,SRONDOL,0173B065,Belum
163,[email],08118746268__,33740300163,Kliniki Pratama Helix,Pratama,Non Rawat Inap,6/30/2022,"Jl.Jati Raya D/24 RT.006 RW.06 Kel. Srondol Wetan Kec.Banyumanik, Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"Rohni Cahaya Manik, S.Si, Apt",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,SRONDOL,,Belum
164,[email],85201450515,33740300164,Klinik Pratama Narendra Medika,Pratama,Non Rawat Inap,7/4/2022,Pedurungan Kidul V No.17 RT 4 RW 1,PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV NARENDRA MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI KULON,0173B097,Sudah
165,[email],6.28113E+11,33740300165,Miracle Aesthetic Clinic Setiabudi Semarang,Pratama,Non Rawat Inap,7/25/2022,"Jl. Setiabudi no 109, Srondol Kulon, Banyumanik, Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Safa Aura Anisa,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,SRONDOL,,Belum
166,[email],81215392137,33740300166,KLINIK WIRA PRATAMA AKPOL,Pratama,Non Rawat Inap,7/25/2022,jl. Papandayan Raya No.36 kecamatan Gajahmungkur Kelurahan Gajahmungkur kota Semarang,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,POLRI,RUMKIT BHAYANGKARA AKPOL LEMDIKLAT POLRI KEPOLISIA,POLRI,Badan Hukum Publik,Ya,Ya,,PEGANDAN,0173B086,Sudah
167,[email],81233038689,33740300167,KLINIK PRATAMA KALLUNA FAMILY HEALTH CENTER,Pratama,Non Rawat Inap,7/27/2022,"Jalan Citandui Selatan No 22, Bugangan, Semarang Timur, Semarang",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Saras Askara Yuda Medika,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,BUGANGAN,0173B099,Belum
168,[email],82120006869,33740300168,KLINIK PRATAMA INTIBIOS,Pratama,Non Rawat Inap,7/28/2022,"Jl.Sultan Agung No.142, Kaliwiru, Kec. Candisari, Semarang , Jawa Tengah",CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT INTIBIOS MAKMUR INDONESIA SEHAT,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,KAGOK,,Belum
169,[email],08122841170__,33740300169,Klinik Pratama Harmoni Karya,Pratama,Non Rawat Inap,8/3/2022,Jl.Kedungundu Raya No.161 A Kel. Sendangguwo,TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Harmoni Karya Diagnostika,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,KEDUNG MUNDU,,Belum
170,[email],(024) 844-0505,33740300170,Klinik Cita Sehat,Pratama,Non Rawat Inap,8/4/2022,"Jl. Sompok No. 70 Lamper Lor, Semarang Selatan Kota Semarang",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yayasan Cita Sehat,Kementerian/Lembaga,Badan Hukum,Ya,Ya,,LAMPER TENGAH,0173B082,Belum
