No,EMAIL,TELEPON,KODE KLINIK,NAMA KLINIK,JENIS KLINIK,JENIS PELAYANAN,TANGGAL REGISTRASI,ALAMAT,CAMAT,KAB/KOTA,PROPINSI,PEMILIK,NAMA PEMILIK,PENYELENGGARA,PELAKU USAHA,KERJASAMA BPJS,BERJEJARING PUSKESMAS,PROGRAM PRIORITAS,NAMA PUSKESMAS,KODE BPJS,AKREDITASI
171,[email],81390100842,33740300171,Klinik Rawat Inap Pratama Unimus,Pratama,Rawat Inap,8/11/2022,Jln. Petek Kp. Gayam RT.02 RW.06 Kel. Dadapsari Kec. Semarang Utara,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Badan Hukum Selain PT KLINIK PRATAMA UNIMUS,Kementerian/Lembaga,Perorangan,Ya,Ya,"Hipertensi,Diabetes Melitus",BANDARHARJO,,Belum
172,[email],082177665548_,33740300172,Klinik PUSPITA,Pratama,Non Rawat Inap,9/21/2022,Citarum Raya 108,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV PUSPITA FARMA COSMEDIC,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,BUGANGAN,0173b062,Sudah
173,[email],08122917503__,33740300173,Klinik AULIA FAWWAS,Pratama,Non Rawat Inap,9/22/2022,Jl. Dewi Sartika 1 No. 35 a Semarang,GUNUNGPATI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV Aulia Fawwas,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,SEKARAN,0173b049,Belum
174,[email],88215458085,33740300174,Klinik Pratama BANGUN MEDIKA,Pratama,Non Rawat Inap,9/24/2022,Jl. Bangunharjo I nomor 12A Banyumanik Semarang 50264,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV BANGUN MEDIKA,Masyarakat/Swasta,Badan Usaha,Ya,Ya,,SRONDOL,0173U062,Sudah
175,[email],081229559643_,33740300175,Klinik Utama PIP Semarang,Utama,Non Rawat Inap,9/24/2022,"Jl. Singosari Raya no.2A, Kota Semarang",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,PIP Semarang,Kementerian/Lembaga,Perorangan,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus",PANDANARAN,,Belum
176,[email],85640763560,33740300176,KLINIK GIGI NADIRA TIRTO AGUNG,Pratama,Non Rawat Inap,9/29/2022,"Jl. Tirto Agung Raya A3, Pedalangan, Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"PT NADIRA RADIFA MANDIRI (BUDI PONCO PRAKOSO, ST)",Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,SRONDOL,,Belum
177,[email],81390241184,33740300177,KLINIK GIGI NADIRA KELUD,Pratama,Non Rawat Inap,9/29/2022,"Jl. Kelud Raya No. 47 A, Gajahmungkur, Semarang",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT NADIRA RADIFA MANDIRI (BUDI PONCO PRAKOSO),Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,PEGANDAN,,Belum
178,[email],8.9541E+11,33740300178,Klinik Gigi Nadira Fatmawati,Utama,Non Rawat Inap,9/29/2022,"Jl. Fatmawati No. 85D, Pedurungan, Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"PT NADIRA RADIFA MANDIRI (BUDI PONCO PRAKOSO, ST.)",Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,KEDUNG MUNDU,,Belum
179,[email],081390517912_,33740300179,Klinik Rahma Medika,Pratama,Non Rawat Inap,10/3/2022,"Jatisari Permai C3/3A RT2/12, Jatisari, Mijen",MIJEN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV Pradana Sejahtera,Masyarakat/Swasta,Badan Usaha,Ya,Tidak,,MIJEN,,Sudah
180,[email],(024) 76444773,33740300180,Emerald Aesthetic Clinic,Pratama,Non Rawat Inap,10/6/2022,"Jl. MT. Haryono No. 219, Ruko Plaza Peterongan Blok D3-D5, Wonodri, Semarang",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Mohamad Arifin Satyagraha,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PANDANARAN,,Belum
181,[email],89617124744,33740300181,Klinik Pratama Denticare Dental Clinic,Pratama,Non Rawat Inap,10/6/2022,"Jl. Mulawarman Selatan Raya No. 16 B, Semarang",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"Ir. Eko Budihartanto, Msc",Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,ROWOSARI,,Belum
182,[email],08122898630__,33740300182,White And Young Dermatology Clinic,Pratama,Non Rawat Inap,10/6/2022,Jl. TUMPANG RAYA NO.120,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. AWET MUDA SEPANJANG MASA,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,,,Belum
183,[email],082199675344_,33740300183,Klinik MADANI,Pratama,Non Rawat Inap,10/7/2022,"Jl. Mr. Koesbijono Tjondrowibowo RT 02 RW 08, Patemon, Gunungpati, Semarang",GUNUNGPATI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,dr. Ilham Ramadhan,Masyarakat/Swasta,Perorangan,Tidak,Tidak,,SEKARAN,,Belum
184,[email],087820621382_,33740300184,MS Glow Aesthetic Clinic Semarang,Pratama,Non Rawat Inap,10/10/2022,JL. MAYOR JEND D.I. PANJAITAN NO. 74 BRUMBUNGAN,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV MS GLOW AESTHETIC CLINIC SEMARANG,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,MIROTO,,Belum
185,[email],82115983224,33740300185,Klinik Pratama Medico,Pratama,Non Rawat Inap,10/11/2022,"Jalan Mulawarman Selatan Raya No. 16A Kelurahan Jabungan, Kecamatan Banyumanik, Kota Semarang, Provinsi Jawa Tengah - 50271",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV Medico Inti Jaya,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,TB,PADANGSARI,,Belum
186,[email],82221111902,33740300186,Klinik Pratama Unwahas,Pratama,Non Rawat Inap,10/13/2022,"Jl. Menoreh Raya no 94, Sampangan, Semarang",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"PROF. KH. NOOR ACHMAD, MA",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PEGANDAN,,Belum
187,[email],81225450496,33740300187,Klinik Pratama Sandjojo Sehat,Pratama,Non Rawat Inap,10/26/2022,"Kampus BSB - UNIKA Soegijapranata Jl. RM. Hadi Soebeno Sosrowardojo No. 2 Kel. Pesantren Kec. Mijen BSB City, Kota Semarang",MIJEN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Klinik Pratama Sandjojo Sehat,Masyarakat/Swasta,Badan Hukum,Ya,Ya,,MIJEN,0173b095,Sudah
188,[email],08156682222__,33740300188,Klinik Cavita Medika,Pratama,Non Rawat Inap,10/27/2022,Jl. Tlogosari Raya I No. 61 Semarang,PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,drg. Ermi Nuryanti,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus",TELOGOSARI KULON,,Belum
189,[email],085799992623_,33740300189,Klinik Cavita Medika,Pratama,Non Rawat Inap,10/27/2022,Jl. dr. Wahidin No.181,CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,drg. Ermi Nuryanti,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus",KAGOK,,Belum
190,[email],08122898630__,33740300190,White And Young Dermatology Clinic,Utama,Non Rawat Inap,10/29/2022,JL. TUMPANG RAYA NO. 120,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV AWET MUDA SEPANJANG MASA,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PEGANDAN,,Belum
191,[email],81234664466,33740300191,Klinik Pratama Yonif Raider 400/BR,Pratama,Non Rawat Inap,10/31/2022,"JL. SETIABUDI, SRONDOL KULON, BANYUMANIK, KOTA SEMARANG, JAWA TENGAH",BANYUMANIK,Kota Semarang,Jawa Tengah,TNI,KESDAM IV/DIPONEGORO,TNI,Badan Hukum Publik,Ya,Ya,,SRONDOL,1730805,Sudah
192,[email],081326701527_,33740300192,Klinik Utama Danastri,Utama,Non Rawat Inap,11/23/2022,"Jalan Indraprasta No. 97, Kel. Pendrikan Lor, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah, 50183",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr. Budi Riyanto, M.Sc., Sp.PD-KPTI-Finasim",Masyarakat/Swasta,Badan Hukum,Tidak,Ya,"Hipertensi,Diabetes Melitus",PONCOL,,Belum
193,[email],08122577007__,33740300193,KLINIK PRATAMA LAPAS KELAS I SEMARANG,Pratama,Non Rawat Inap,12/1/2022,"Jl. Raya Semarang-Boja KM.4, Wates, Kec. Ngaliyan, Kota Semarang, Jawa Tengah",NGALIYAN,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,Lembaga Pemasyarakatan Kelas I Semarang,Kementerian/Lembaga,Badan Hukum Publik,Tidak,Ya,,NGALIYAN,,Belum
194,[email],085786334299_,33740300194,Klinik Pratama USM Jaya,Pratama,Non Rawat Inap,12/8/2022,"Jl. Soekarno Hatta Kel. Tlogosari. Kec. Pedurungan, Kota Semarang",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yayasan Alumni Universitas Diponegoro,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,TELOGOSARI KULON,,Belum
195,[email],08991623100__,33740300195,Klinik Pratama Putra Nusa Medika,Pratama,Non Rawat Inap,1/2/2023,Jl. Petek No 47 Dadapsari Semarang Utara Jawa Tengah 50173,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Naimah Hassan,Masyarakat/Swasta,Perorangan,Tidak,Ya,TB,BANDARHARJO,,Belum
196,[email],085647303393_,33740300196,Balai Kesehatan Masyarakat Wilayah Semarang,Utama,Non Rawat Inap,1/27/2023,Jalan KH Ahmad Dahlan no.39 Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Pemerintah Daerah,Balai Kesehatan Masyarakat Wilayah Semarang,Kementerian/Lembaga,Perorangan,Ya,Ya,"TB,Hipertensi,Diabetes Melitus,Lainnya",MIROTO,1101b008,Belum
197,[email],(024) 8413482,33740300197,Balai Kesehatan Indera Masyarakat Provinsi Jawa Tengah,Utama,Non Rawat Inap,2/3/2023,"Jl. Kh Ahmad Dahlan No.39, Karangkidul, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50241",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Pemerintah Daerah,BALAI KESEHATAN INDERA MASYARAKAT,Kementerian/Lembaga,Perorangan,Ya,Ya,Lainnya,PANDANARAN,3374035,Belum
198,[email],243584089,33740300198,KLINIK UTAMA PRAMITA,Utama,Non Rawat Inap,3/1/2023,JL D.I. PANJAITAN NO 7-7A,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT PRAMITA,Kementerian/Lembaga,Perorangan,Tidak,Ya,,MIROTO,,Belum
199,[email],08122547875__,33740300199,Klinik Pratama Hasna,Pratama,Non Rawat Inap,1/2/2023,JALAN PUSPONJOLO SELATAN NOMOR 17 SEMARANG,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr, Achmad Zulfa Juniarto",Kementerian/Lembaga,Perorangan,Tidak,Ya,,KARANG AYU,,Belum
200,[email],6.28157E+11,33740300200,Klinik Pratama Warga Utama,Pratama,Non Rawat Inap,1/20/2021,Jl Jembawan Raya no. 8 Kalibanteng Kulon Semarang Barat Semarang,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PKBI Daerah Jawa Tengah,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,Lainnya,LEBDOSARI,,Belum
201,[email],8112834942,33740300201,Klinik Estetika Larissa,Pratama,Non Rawat Inap,3/12/2023,"JL. DI Panjaitan No 94, Jagalan",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Tomy Tan,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,MIROTO,,Belum
202,[email],024 - 8318862,33740300202,Klinik YEHOVA SHALOM,Pratama,Non Rawat Inap,3/15/2023,JL Karimata no 40 Semarang,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,YAYASAN KARUNIA CIPTA ABADI,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,HALMAHERA,,Belum
203,[email],08122621146__,33740300203,Klinik BPK RI Perwakilan Provinsi Jawa Tengah,Pratama,Non Rawat Inap,3/27/2023,Jl. Perintis Kemerdekaan No. 175,BANYUMANIK,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,BPK RI Perwakilan Provinsi Jawa Tengah,Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,PUNDAKPAYUNG,,Belum
204,[email],85640009197,33740300204,Klinik Pratama Tyara,Pratama,Non Rawat Inap,3/21/2023,JL. ROWOSARI II NO.4 RT 07 RW 01 WONOSARI NGALIYAN SEMARANG,NGALIYAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV TYARA,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,TAMBAK AJI,,Belum
205,[email],2476632247,33740300205,bk lanal semarang,Pratama,Non Rawat Inap,12/13/2022,jl sri rejeki utara no 1 rt 3 rw 5,SEMARANG BARAT,Kota Semarang,Jawa Tengah,TNI,KLINIK PRATAMA PANGKALAN TNI AL SEMARANG,Kementerian/Lembaga,Badan Hukum Publik,Ya,Ya,,LEBDOSARI,1730803,Sudah
206,[email],087838645134_,33740300206,Klinik Armedika,Pratama,Non Rawat Inap,11/9/2022,"Jl. Medoho Raya I no 4, Kalicari, Pedurungan, Semarang",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,dr. Arninda Fergian S,Masyarakat/Swasta,Perorangan,Tidak,Ya,,TELOGOSARI KULON,,Belum
207,[email],085602694682_,33740300207,Klinik Gigi Nadira Sukun,Pratama,Non Rawat Inap,9/29/2022,"Jl. Sukun Raya Ruko B1, Banyumanik, Semarang",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT NADIRA RADIFA MANDIRI,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,PADANGSARI,,Belum
208,[email],081809433524_,33740300208,Klinik Gigi Nadira Ngaliyan,Pratama,Non Rawat Inap,9/29/2022,"Jl. Prof. Dr Hamka 11 Kav 4, Ngaliyan, Semarang",NGALIYAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT NADIRA RADIFA MANDIRI,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,PURWOYOSO,,Belum
209,[email],8112755470,33740300209,Klinik Lapas Perempuan Kelas IIA Semarang,Pratama,Non Rawat Inap,3/31/2023,Jl. Mgr. Sugiyopranoto No. 59 Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,Kristiana Hambawani,Kementerian/Lembaga,Badan Hukum Publik,Tidak,Ya,,PONCOL,,Belum
210,[email],082137502151_,33740300210,Kristie Aesthetic Clinic,Pratama,Non Rawat Inap,3/12/2022,jl imam bonjol no 141 kel pindrikan lor kec semarang tengah kota semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Kusuma Sampurna Mulia,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PONCOL,,Belum
211,[email],8.82002E+11,33740300211,Klinik utama paternitas,Utama,Non Rawat Inap,5/16/2023,Jl.Tirto Agung No. 12 A Tembalang Kec.Banyumanik Kota Semarang,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Cv Mediko Legal Genentika,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PADANGSARI,,Belum
212,[email],082221287839_,33740300212,Klinik Pratama Soegijapranata,Pratama,Non Rawat Inap,4/12/2023,Jl Dr wahidin 110,CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Endarwati,Kementerian/Lembaga,Perorangan,Tidak,Ya,,CANDILAMA,,Belum
213,[email],81903579191,33740300213,Klinik Gigi Joy Dental Semarang,Utama,Non Rawat Inap,1/25/2023,"Klinik Gigi Joy Dental Semarang, Jalan Setiabudi No.84 F, Sumurboto, Banyumanik, Sumurboto, Kec. Banyumanik, Kota Semarang, Jawa Tengah (50269)",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT JOY SEMARANG HARMONIS,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,NGESREP,,Belum
214,[email],2486578341,33740300214,Klinik Utama Audy Dental Semarang,Utama,Non Rawat Inap,6/9/2023,"Jl. Gajahmada No.99C, RT.007/RW.005, Miroto, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50134",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT NARA ADIDAYA SEMARANG,Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,MIROTO,,Belum
215,[email],89616338062,33740300215,Klinik Utama Benecia,Utama,Non Rawat Inap,1/21/2023,"Semarang Indah Blok CIV No.22, Tawangmas, Semarang Barat, Kota Semarang",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr.Nandra Hermanto,Sp.KFR",Kementerian/Lembaga,Perorangan,Tidak,Tidak,"Hipertensi,Diabetes Melitus",KROBOKAN,,Belum
216,[email],81229213000,33740300216,Klinikita Kalipancur,Pratama,Non Rawat Inap,7/24/2023,Jl. Abdulrahman Saleh kav 783 Semarang,NGALIYAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Dokte Moez Indonesia,Kementerian/Lembaga,Badan Usaha,Tidak,Ya,,PURWOYOSO,,Belum
217,[email],81230653066,33740300217,L'viors Beauty Clinic,Utama,Non Rawat Inap,7/12/2023,"Jalan Indraprasta No 27, Pindrikan Lor, Semarang Tengah.",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Fineve Jaya Sentosa,Kementerian/Lembaga,Perorangan,Tidak,Ya,,PONCOL,,Belum
218,[email],81211558797,33740300218,GiO Dental Care Semarang,Pratama,Non Rawat Inap,8/2/2023,"Jl Setia Budi No 55, Srondol Kulon, Banyumanik, Kota Semarang, Jawa Tengah 50263",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT SEMANGAT MEKAR JAYA MANDIRI,Kementerian/Lembaga,Perorangan,Tidak,Tidak,Lainnya,SRONDOL,,Belum
219,[email],817241817,33740300219,Klinik Asri Medika,Pratama,Non Rawat Inap,10/7/2022,"JL. BRIGJEND SUDIARTO 118, KEL. PANDEAN LAMPER, KEC. GAYAMSARI",GAYAMSARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,dr. Endang Asriani Juwono,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,,,Belum
220,[email],085226279664_,33740300220,Klinik Pratama The Vallery Aesthetic Clinic,Pratama,Non Rawat Inap,8/10/2023,JL.KELUD RAYA NO.45 KELURAHAN PETOMPON KECAMATAN GAJAHMUNGKUR KOTA SEMARANG,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV.BERKAT CANTIK SEJAHTERA,Kementerian/Lembaga,Perorangan,Tidak,Ya,Hipertensi,PEGANDAN,,Belum
221,[email],85186888844,33740300221,Klinik Utama Puri Waras,Utama,Non Rawat Inap,6/14/2023,"Jalan Puri Anjasmoro/ Jalan Arteri Yos Sudarso Tawang Mas, Semarang Barat, Kota Semarang Jawa Tengah, 50144",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. TELOGOREJO MEDIKA FARMA,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,"TB,Hipertensi,Diabetes Melitus,Lainnya",KROBOKAN,,Belum
222,[email],82328154898,33740300222,Klinik Pratama Rowosari Asri,Pratama,Non Rawat Inap,7/26/2023,"Jl. Al Barokah Perumahan Pondok Rowosari Asri Ruko blok B 3 & 4 kel. Rowosari, Kec. Tembalang, Kota Semarang, Jawa tengah",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. FADHIIL CHANIAGO,Masyarakat/Swasta,Perorangan,Tidak,Ya,,ROWOSARI,,Sudah
223,[email],08122571862__,33740300223,Larissa Aesthetic Center,Pratama,Non Rawat Inap,9/11/2023,"JL. S.Parman no.6 , Kel. Bendungan",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV Karunia Abadi,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PEGANDAN,,Belum
224,[email],082138934942_,33740300224,Klinik Utama Telkomedika Health Center,Utama,Non Rawat Inap,9/13/2023,"Jl.Sriwijaya No.3, Kel.Tegalsari, Kec.Candisari, Kota Semarang, Jawa Tengah 50614",CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT SARANA USAHA SEJAHTERA INSANPALAPA,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,KAGOK,,Belum
225,[email],816667108____,33740300225,Im Dental Clinic Specialist,Utama,Non Rawat Inap,9/14/2023,"Jl. Indraprasta 116, Kel. Pendrikan Kidul, Kec. Semarang Tengah, Semarang",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yudisyono Handokoputro,Masyarakat/Swasta,Perorangan,Tidak,Tidak,,PONCOL,,Belum
226,[email],85100919191,33740300226,I`M Dental Specialist Clinic,Utama,Non Rawat Inap,11/26/2021,"Jl. Kawi Raya 41, Semarang",CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Indo Megah Sehat,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,KAGOK,,Belum
