No,EMAIL,TELEPON,KODE KLINIK,NAMA KLINIK,JENIS KLINIK,JENIS PELAYANAN,TANGGAL REGISTRASI,ALAMAT,CAMAT,KAB/KOTA,PROPINSI,PEMILIK,NAMA PEMILIK,PENYELENGGARA,PELAKU USAHA,KERJASAMA BPJS,BERJEJARING PUSKESMAS,PROGRAM PRIORITAS,NAMA PUSKESMAS,KODE BPJS,AKREDITASI
227,[email],81390050153,33740300227,LEXA SKIN CLINIC CITRA GRAND,Utama,Non Rawat Inap,9/19/2023,"Ruko Citra Grand Bolk E5 - E6 , Jl Kompol R Soekanto , Sambiroto, Tembalang, Semarang",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. GRACINDO MEDIKA,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,KEDUNG MUNDU,,Sudah
228,[email],81805929411,33740300228,Skin`s Essential Clinic,Utama,Non Rawat Inap,8/4/2022,Jalan MH.Thamrin no.53-55 Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Nyauw Gunarto,Kementerian/Lembaga,Perorangan,Tidak,Ya,,MIROTO,,Belum
229,[email],081327135683_,33740300229,KLINIK YUDA MEDIKA,Pratama,Non Rawat Inap,3/18/2023,JL.RATAN CILIK RT.01 RW.01 KELURAHAN BANJARDOWO,GENUK,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,PT Klinik Yuda Medika,Masyarakat/Swasta,Badan Hukum,Tidak,Ya,,GENUK,,Belum
230,[email],87736352317__,33740300230,klinik utama puri cempaka,Pratama,Non Rawat Inap,12/2/2022,jalan lamper sari no 41,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,Dana Restuati P,Masyarakat/Swasta,Perorangan,Tidak,Ya,,LAMPER TENGAH,,Belum
231,[email],082313731014_,33740300231,KLINIK PRATAMA MITRA 24,Pratama,Non Rawat Inap,10/3/2023,"JL. BANJARSARI RAYA NO.40A RT 003 RW 002, KELURAHAN TEMBALANG, KECAMATAN TEMBALANG, KOTA SEMARANG, PROVINSI JAWA TENGAH KODE POS 50275",TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT MAJU MAPAN MULIA,Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,ROWOSARI,,Belum
232,[email],087738908808_,33740300232,KLINIK UTAMA PMI KOTA SEMARANG,Utama,Non Rawat Inap,10/5/2023,Jalan Mgr. Sugiyopranoto No 35,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PMI KOTA SEMARANG,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PONCOL,,Belum
233,[email],082211919161_,33740300233,Klinik Utama Junarto,Utama,Non Rawat Inap,9/27/2023,JL. MT. HARYONO NO 718 SEMARANG,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,drg Agus Junarto Santoso,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,HALMAHERA,,Belum
234,[email],0818848408___,33740300234,KLE Dental Clinic,Utama,Rawat Inap,11/28/2022,"Jalan Singosari Raya No.19 RT 01/ RW 06 Kelurahan Pleburan , Kecamatan Semarang Selatan Kota Semarang , Jawa Tengah",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,andreas edwin,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,LAMPER TENGAH,,Belum
235,[email],0811270715___,33740300235,ELIA SKINCARE KLINIK,Utama,Non Rawat Inap,10/21/2022,"Jl. Brotojoyo No.2c, RW.15, Plombokan, Kec. Semarang Utara, Kota Semarang, Jawa Tengah 50171",SEMARANG UTARA,Kota Semarang,Jawa Tengah,Kementerian/Lembaga,"dr. Sri Eliani, Sp.D.V, FINSDV,FAADV",Masyarakat/Swasta,Perorangan,Tidak,Tidak,,BULU LOR,,Belum
236,[email],811270715,33740300236,Elia Skin Care Clinic,Utama,Non Rawat Inap,10/14/2022,Jl. Singosari Raya No.16,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. ELIA MEDICA,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PANDANARAN,,Belum
237,[email],082234909000_,33740300237,KLINIK UTAMA CLADERMA AESTHETIC CENTER,Utama,Non Rawat Inap,10/11/2023,JL. DIPONEGORO NO.10 RT 05 RW 01 KEL. TEGALSARI KEC. CANDISARI KOTA SEMARANG PROVINSI JAWA TENGAH,CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr. Clarissa Valencia Sudjadi, Sp.D.V",Masyarakat/Swasta,Perorangan,Tidak,Ya,,KAGOK,,Belum
238,[email],082240498043_,33740300238,Klinik Bayi Jenius,Utama,Rawat Inap,5/8/2023,JL KELUD RAYA NO 40,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Aini Soeyono,Kementerian/Lembaga,Perorangan,Tidak,Ya,,PEGANDAN,,Belum
239,[email],081931919820_,33740300239,KLINIK UTAMA AGAPE ESTHETIC DENTAL CLINIC,Utama,Non Rawat Inap,10/21/2023,Jl. Indraprasta no 99F,SEMARANG UTARA,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"drg. Silvia Leony, Sp.KG",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PONCOL,,Belum
240,[email],0811274456___,33740300240,Klinik Pratama Pelita Husada,Pratama,Non Rawat Inap,12/5/2022,Puri Anjasmoro Blok. F1 / 15 B,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr. Ivan Hoesada,M,Biomed",Masyarakat/Swasta,Perorangan,Tidak,Ya,,KROBOKAN,,Belum
241,[email],08122844520__,33740300241,Klinik Pratama Merah Putih,Pratama,Non Rawat Inap,9/20/2023,Jl. Sri Rejeki 1 no.19 RT004/RW002 Kalibanteng Kidul Semarang Barat,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Dr dr Chididjah.MKes.PA,Masyarakat/Swasta,Perorangan,Tidak,Ya,,LEBDOSARI,,Belum
242,[email],081390967976_,33740300242,Klinik Utama Prodia Semarang,Utama,Non Rawat Inap,11/6/2023,Jalan M.T. Haryono No. 902 Semarang,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT PRODIA WIDYAHUSADA TBK,Kementerian/Lembaga,Badan Usaha,Tidak,Ya,,LAMPER TENGAH,,Belum
243,[email],81217335646,33740300243,KLINIK PRATAMA SAMSOE HIDAJAT,Pratama,Non Rawat Inap,6/17/2023,"JL.RANDUGARUT, KM.14, WONOSARI, NGALIYAN, SEMARANG",NGALIYAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. SANGO CERAMICS INDONESIA,Masyarakat/Swasta,Perorangan,Tidak,Ya,,TAMBAK AJI,,Belum
244,[email],08128565429__,33740300244,klinik utama belva,Utama,Non Rawat Inap,11/23/2023,Jl Mulawarman Raya nomor 11 D Pedalangan,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr Lely Kusumaningrum, M.BIoMed",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PADANGSARI,,Belum
245,[email],081119224527_,33740300245,FDC DENTAL CLINIC,Pratama,Non Rawat Inap,9/27/2023,"Jl. Setiabudi No. 119 Unit No. 2, RT/RW: 03/04, Kel. Srondol Kulon, Kec. Banyumanik, Kota Semarang jawa Tengah",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Rejeki Berkah Berlimpah Ruah,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,SRONDOL,,Belum
246,[email],81288672869,33740300246,Klinik Derma Express Semarang,Pratama,Non Rawat Inap,10/1/2021,"Jl. Kartini No. 54, RT/RW. 04/02, Kel. Rejosari",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT SAMUDRA ESTETIKA PERKASA (YETY TJANDRA),Kementerian/Lembaga,Badan Usaha,Tidak,Ya,,HALMAHERA,,Belum
247,[email],82137080540,33740300247,Immoderma Aesthetic And Wallness Clinic,Pratama,Non Rawat Inap,1/21/2021,Jl Jangli Krajan No 202 B CANDISARI SEMARANG,CANDISARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV Estetik Derma Group,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,,,Belum
248,[email],081326500959_,33740300248,Klinik Gabriel,Pratama,Non Rawat Inap,12/14/2023,Jl. Tentara Pelajar No. 80 Semarang,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Klinik Gabriel,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,LAMPER TENGAH,,Belum
249,[email],081215924997_,33740300249,NATASHA SKIN CLINIC CENTER,Pratama,Non Rawat Inap,4/19/2022,Jl. Rejosari VII No.5,SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,dr. Dodi Budiarso,Masyarakat/Swasta,Perorangan,Tidak,Tidak,,HALMAHERA,,Belum
250,[email],"024 8451645, 84",33740300250,Klinik Utama IBL,Utama,Non Rawat Inap,12/20/2023,"Jl. Tentara Pelajar No. 16 Kelurahan Lamper Kidul, Kec. Semarang Selatan, Kota Semarang",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"Haryadi, SKM (PT IBL Prioritas Diagnostika)",Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,LAMPER TENGAH,,Belum
251,[email],082135720818_,33740300251,Klinik Pratama Rawat Jalan Ella Skin Care,Pratama,Non Rawat Inap,12/28/2023,"Jl. Kelud Raya No.54, Petompon, Kec. Gajahmungkur, Kota Semarang",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Ella Karunia Estetika,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PEGANDAN,,Belum
252,[email],081393313193_,33740300252,naavagreen skin care,Pratama,Non Rawat Inap,3/13/2023,JL KALIGARANG NO 07 BARUSARI SEMARANG SELATAN,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. NAAVAGREEN INDONESIA,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PANDANARAN,,Belum
253,[email],81227121018,33740300253,Naavagreen Banyumanik,Pratama,Non Rawat Inap,3/15/2023,JL. TIRTO AGUNG 17 BC KELURAHAN PEDALANGAN KECAMATAN BANYUMANIK SEMARANG,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Pesona Natasha Gemilang,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PADANGSARI,,Belum
254,[email],85273787755,33740300254,Natasha Skin Clinic Center Paragon Mall,Pratama,Non Rawat Inap,4/19/2022,Paragon Mall Lantai 3 Unit 19 B Jl. Pemuda No. 118 Sekayu,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT PESONA NATASHA GEMILANG,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PONCOL,,Belum
255,[email],8112979728,33740300255,NATASHA SKIN CLINIC CENTER,Pratama,Non Rawat Inap,12/29/2023,Jl. Dieng No.11a kecamatan Gajahmungkur kelurahan Gajahmungkur kota semarang,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. PESONA NATASHA GEMILANG,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PEGANDAN,,Belum
256,[email],82249526161,33740300256,klinik gigi 2000 tiga,Utama,Non Rawat Inap,12/29/2023,"Jl. Ngesrep Timur V No.12, Kel.Sumurboto, Kec.Banyumanik, Kota Semarang, Jawa Tengah 50275, Indonesia",BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"DRG.PUJI HARTONO,SP.OTT",Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,NGESREP,,Belum
257,[email],081802496950_,33740300257,Klinik Pratama Rumah Mujizat,Pratama,Non Rawat Inap,1/6/2024,Jl. Gajah Mada no. 86 Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yayasan Cahaya Lentera Kasih,Kementerian/Lembaga,Perorangan,Tidak,Ya,,PONCOL,,Belum
258,[email],08122559995__,33740300258,PLASTHETIC CLINIC CABANG SEMARANG,Utama,Non Rawat Inap,12/15/2023,"Jl. Papandayan No.33C, RT.005/RW.005, Gajahmungkur, Kec. Gajahmungkur, Kota Semarang, Jawa Tengah 50232",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT SENTOSA ARTHA ELOK,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PEGANDAN,,Belum
259,[email],81914632076,33740300259,Klinik Utama Miracle Aesthetic Clinic,Pratama,Non Rawat Inap,11/24/2021,"Jl. Veteran No. 29 A, Kecamatan Gajahmungkur, Kelurahan Lempongsari, Kota Semarang",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT SAFA AURA ANISA,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,PEGANDAN,,Belum
260,[email],81328935013,33740300260,moira clinic,Pratama,Non Rawat Inap,1/18/2024,jl imam bonjol no 157 semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT MOIRA GEMILANG ABADI,Masyarakat/Swasta,Perorangan,Tidak,Ya,"Hipertensi,Diabetes Melitus,Lainnya",PONCOL,,Belum
261,[email],8112979738,33740300261,O-SMILE LASER DENTAL CENTRE,Utama,Non Rawat Inap,3/17/2022,JALAN DIENG 11A,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"drg. Prisca Bernadeti S. W., MPH, Sp.KG",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PEGANDAN,,Belum
262,[email],85225040302,33740300262,Klinik Pratama Siloam,Pratama,Non Rawat Inap,1/22/2024,"Jl Karangsaru 2, Jagalan, Semarang Tengah, Semarang 50136 Jawa Tengah",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yayasan Kesehatan Siloam GKI Karangsaru,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Lainnya",MIROTO,,Belum
263,[email],08815868038__,33740300263,Klinik Pratama Benings (Benings Klinik Semarang),Pratama,Non Rawat Inap,1/31/2023,"Jl Mayjend Sutoyo No 59, Pekunden Semarang Tengah Kota Semarang",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT Benings Pratama Grup,Kementerian/Lembaga,Perorangan,Tidak,Tidak,Lainnya,MIROTO,,Belum
264,[email],087838603252_,33740300264,ERSKIN CLINIC,Pratama,Non Rawat Inap,4/11/2022,jl. sambiroto raya rt02/rw02 semarang,TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"dr. RIEN ENDAH W, M.Bio.Med",Kementerian/Lembaga,Perorangan,Tidak,Tidak,,KEDUNG MUNDU,,Belum
265,[email],82228800760,33740300265,Klinik Pratama Bethesda,Pratama,Non Rawat Inap,1/22/2024,"Jl. Sompok Lama No.8, Peterongan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50242",SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Yayasan Griya Kesehatan Indonesia,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,"TB,Lainnya",LAMPER TENGAH,,Belum
266,[email],08112823476__,33740300266,KLINIK KECANTIKAN PRATAMA LARISSA TEMBALANG,Pratama,Non Rawat Inap,1/29/2024,JLN NGESREP TIMUR V NO 52 SUMURBOTO BANYUMANIK SEMARANG,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Tomy Tan,Kementerian/Lembaga,Perorangan,Tidak,Ya,,NGESREP,,Belum
267,[email],81390962846,33740300267,Klinik Pratama Super Skin,Pratama,Non Rawat Inap,2/3/2024,"Jalan Sultan Agung No 105, Kelurahan Gajahmungkur, Kecamatan Gajahmungkur, Kota Semarang, Jawa Tengah",GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Fios Aneka Medika,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,PEGANDAN,,Belum
268,[email],089667213505_,33740300268,Klinik Prodia Healthcare,Utama,Non Rawat Inap,2/22/2024,Jl. Jendral Sudirman No. 121,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Chyntia Resti Wijaya,Kementerian/Lembaga,Perorangan,Tidak,Ya,TB,KROBOKAN,,Belum
269,[email],82136327521,33740300269,Klinik Tirta Medical Centre Semarang,Utama,Non Rawat Inap,1/12/2024,"Jl. Majapahit No.211B RT/RW. 07/06, Kelurahan Gemah, Kec. Pedurungan, Kota Semarang, Provinsi Jawa Tengah",PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT E-TIRTA MEDICAL CENTRE,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,TELOGOSARI KULON,,Belum
270,[email],81905068001,33740300270,Klinik Gigi Utama Dentfam,Utama,Non Rawat Inap,7/28/2023,jl. Seroja 1 no. 8,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,"drg. Franciskus W Praba, SpBM(K)",Kementerian/Lembaga,Perorangan,Tidak,Ya,Lainnya,MIROTO,,Belum
271,[email],81911111047,33740300271,Klinik Pro Medical Center,Utama,Non Rawat Inap,2/9/2024,"Jl. Suratmo No.319B, Manyaran Semarang Barat, Kota Semarang",SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. LUMIN MEDIKA INVESTAMA,Masyarakat/Swasta,Badan Hukum,Tidak,Tidak,,MANYARAN,,Belum
272,[email],82220696902,33740300272,Aesthetic Dental Clinic,Utama,Non Rawat Inap,11/21/2023,jalan fatmawati raya no 18. sendangmulyo. Kota Semarang,TEMBALANG,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT ESTETIK MEDIKA PERMATA,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,KEDUNG MUNDU,,Belum
273,[email],8886900188,33740300273,London Beauty Center (LBC),Pratama,Non Rawat Inap,2/20/2024,"Jl.Brigjend Katamso No.2A, Karangturi",SEMARANG TIMUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT.Estetika Medika Utama,Masyarakat/Swasta,Badan Usaha,Tidak,Ya,,HALMAHERA,,Belum
274,[email],8112883350,33740300274,YBe Bright Beauty Clinic,Pratama,Non Rawat Inap,8/24/2022,"Ruko Emerald Green No. 9A BSB City, Jatibarang, Mijen, Kota Semarang",MIJEN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV. ESPANA CEMERLANG,Kementerian/Lembaga,Perorangan,Tidak,Ya,,MIJEN,,Belum
275,[email],6.28123E+12,33740300275,Klinik Utama Dermaluxe,Utama,Non Rawat Inap,3/14/2024,Jl. Seroja Dalam 2B Kel. Karang Kidul -Kec.Semarang Tengah - Kota Semarang,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV DERMALUXE,Masyarakat/Swasta,Badan Usaha,Tidak,Tidak,,MIROTO,,Belum
276,[email],8.95326E+11,33740300276,Klinik Gigi My Dentist Wonodri,Pratama,Non Rawat Inap,3/4/2024,Jl. Wonodri Sendang Raya No 15 E,SEMARANG SELATAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT INDIRA MITRA PERKASA,Kementerian/Lembaga,Perorangan,Tidak,Ya,,PANDANARAN,,Belum
277,[email],8.95326E+11,33740300277,Klinik GIgi My Dentist Banyumanik,Pratama,Non Rawat Inap,3/4/2024,Jl. Jati raya No 2 A,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT INDIRA MITRA PERKASA,Kementerian/Lembaga,Perorangan,Tidak,Ya,,SRONDOL,,Belum
278,[email],8.95326E+11,33740300278,Klinik Gigi My Dentist Majapahit,Pratama,Non Rawat Inap,3/13/2024,Jl. Brigjend Sudiarto No 228 BC,GAYAMSARI,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT INDIRA MITRA PERKASA,Kementerian/Lembaga,Perorangan,Tidak,Ya,,TELOGOSARI KULON,,Belum
279,[email],8.95326E+11,33740300279,Klinik Gigi My Dentist Puri,Pratama,Non Rawat Inap,3/4/2024,Jl. Anjasmoro Raya No. 4,SEMARANG BARAT,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT INDIRA MITRA PERKASA,Kementerian/Lembaga,Perorangan,Tidak,Ya,,KARANG AYU,,Belum
280,[email],(024) 76585855,33740300280,KLINIK PRATAMA ATHENA,Pratama,Non Rawat Inap,3/13/2024,JL. Imam Bonjol No 177-178 Kel. Pendrikan Kidul,SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,CV KLINIK ATHENA SEMARANG,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PONCOL,,Belum
281,[email],088210443927_,33740300281,Klinik Utama Sqin,Utama,Rawat Inap,6/8/2023,Jl. Lamongan I No. 19 RT 001 RW 001 Kelurahan Bendan Ngisor Kecamatan Gajahmungkur Kota Semarang,GAJAHMUNGKUR,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,dr Retno Indrastiti Retmono SpKK,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PEGANDAN,,Belum
282,[email],08170171076__,33740300282,B Clinic,Pratama,Non Rawat Inap,3/18/2024,"Jalan M.H. Thamrin No. 65, Desa/Kelurahan Miroto, Kec. Semarang Tengah, Kota Semarang, Provinsi Jawa Tengah, Kode Pos: 50134",SEMARANG TENGAH,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT SEMARANG PESONA DERMA,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,MIROTO,,Belum
283,[email],08112665889__,33740300283,Immoderma Aesthetic and Wellness Clinic,Pratama,Rawat Inap,3/3/2024,Ruko Arthamas Jl. Supriyadi No.12T / 19 Kel. Kalicari Kec. Pedurungan Kota Semarang,PEDURUNGAN,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,PT. Tunggadewi Medica Indonesia,Kementerian/Lembaga,Perorangan,Tidak,Ya,,TELOGOSARI KULON,,Belum
284,[email],81229296030,33740300284,KLINIK GIGI 3IFFEL,Pratama,Non Rawat Inap,3/23/2024,JL. TIRTO AGUNG NO. 14 PEDALANGAN,BANYUMANIK,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,drg. Grace Novita Soenaryo,Kementerian/Lembaga,Perorangan,Tidak,Tidak,,PADANGSARI,,Belum
285,[email],6.2857E+12,33740300285,Bungah Family Dental Care,Pratama,Non Rawat Inap,10/6/2022,"Jl. Hasanuddin Permata Hijau AA1/CD, Kel Kuningan, kec Semarang Utara, Kota Semarang Pprovinsi Jawa Tengah",SEMARANG UTARA,Kota Semarang,Jawa Tengah,Masyarakat/Swasta,Lucia Surjani Tanojo,Kementerian/Lembaga,Perorangan,Tidak,Ya,Lainnya,BANDARHARJO,,Belum
